date,amplifier_name,platform,amplifier_type,piece_title,piece_alignment,candidate_scope,relationship_type,observed_frame,reported_reach,views,likes,comments,metric_status,url
2026-06-11,El Control con María Andrea Nieto,YouTube,editorial_opinion_channel,¡Colombia despertó y grita: no más FARC!: el masivo rechazo a Cepeda,favourable_de_la_espriella_or_critical_cepeda,Cepeda,editorial_commentary,anti_farc_anti_cepeda_security,47K views shown in public search index,47000,,,public_search_snapshot,https://www.youtube.com/watch?v=D5awA4ONrFE
2026-06-12,El Control con María Andrea Nieto,YouTube,editorial_opinion_channel,"Cepeda, un loco suelto en los estrados judiciales",favourable_de_la_espriella_or_critical_cepeda,Cepeda,editorial_commentary,judicialisation_and_desperation,Publicly indexed campaign-period video,,,,platform_counts_unavailable,https://www.youtube.com/watch?v=LHnRJZCxQNg
2026-06-17,El Control con María Andrea Nieto,YouTube,editorial_opinion_channel,¿Democracia o dictadura? Entre 'El Tigre' y las FARC,favourable_de_la_espriella_or_critical_cepeda,AMBOS,editorial_commentary,democracy_vs_farc,Publicly indexed campaign-period video,,,,platform_counts_unavailable,https://www.youtube.com/watch?v=BQFCBs4NyVQ
2026-06-04,Vélez por la Mañana — Luis Carlos Vélez,YouTube / Canal 1 / Podcast,digital_morning_news_and_interview,Entrevista a Abelardo de la Espriella y José Manuel Restrepo,mixed_interview_or_informational,De la Espriella,candidate_interview,economic_crisis_state_reduction_and_campaign_access,574K views shown in public YouTube search index,574000,,,public_search_snapshot,https://www.youtube.com/results?search_query=ENTREVISTA+ABELARDO+DE+LA+ESPRIELLA+JOSE+MANUEL+RESTREPO+VELEZ+POR+LA+MAÑANA
2026-06-10,Vélez por la Mañana — Luis Carlos Vélez,YouTube / Canal 1,digital_morning_news_and_debate,Debate de fórmulas vicepresidenciales — La Decisión Final,mixed_interview_or_informational,AMBOS,debate_host,economic_and_governance_comparison,471K views shown in public YouTube search index,471000,,,public_search_snapshot,https://www.youtube.com/watch?v=ecf0oq4Pm_A
2026-06-12,Vélez por la Mañana — Luis Carlos Vélez,YouTube / Podcast,digital_morning_news,Cepeda demanda nuevamente a De la Espriella,favourable_de_la_espriella_or_critical_cepeda,Cepeda,news_commentary,campaign_as_extension_of_judicial_conflict,Episode 374 indexed by Apple Podcasts,,,,podcast_index_without_engagement,https://podcasts.apple.com/us/podcast/el-podcast-con-luis-carlos-v%C3%A9lez/id1637349197
2026-06-08,Agustín Laje,YouTube / Podcast,international_conservative_influencer,Abelardo de la Espriella vs Iván Cepeda,favourable_de_la_espriella_or_critical_cepeda,AMBOS,ideological_commentary,regional_right_vs_left,Publicly indexed campaign analysis,,,,platform_counts_unavailable,https://www.youtube.com/watch?v=S0YC3pxlSBQ
2026-06-09,La Hora de la Verdad,YouTube / Radio,conservative_radio_opinion_program,Transmisión La Hora de la Verdad — 9 de junio de 2026,favourable_de_la_espriella_or_critical_cepeda,AMBOS,editorial_commentary,explicit_right_identification_and_anti_government_commentary,Official programme stream,,,,platform_counts_unavailable,https://www.youtube.com/watch?v=qNOD1RmJzIU
2026-06-15,Salud Hernández-Mora,YouTube / Opinion video,opinion_columnist,Las elecciones más violentas,favourable_de_la_espriella_or_critical_cepeda,AMBOS,security_commentary,security_deterioration_and_government_criticism,Publicly indexed campaign-period opinion video,,,,platform_counts_unavailable,https://www.youtube.com/watch?v=i1svI5UuvB0
2026-05-30,Westcol,Kick / Instagram / YouTube,streamer,Long-form interview with Abelardo de la Espriella,mixed_interview_or_informational,De la Espriella,candidate_interview,outsider_style_security_weapons_and_personality,"More than 250,000 live viewers reported by El País",250000+,,,reported_by_media,https://elpais.com/america-colombia/elecciones-presidenciales/2026-05-30/abelardo-de-la-espriella-cierra-su-campana-en-una-entrevista-con-westcol-esta-no-es-una-candidatura-sino-un-movimiento-popular.html
,Wally Opina,YouTube,progressive_political_influencer,La derecha está aterrada: Iván Cepeda los hizo temblar,favourable_cepeda_or_critical_de_la_espriella,Cepeda,supportive_commentary,progressive_mobilisation_and_rightwing_fear,Publicly indexed campaign-period video,,,,date_and_counts_not_reliably_retrieved,https://www.youtube.com/watch?v=9GOO9ImrbEE
,Wally Opina,YouTube,progressive_political_influencer,Iván Cepeda se para duro y sacude a Blu Radio,favourable_cepeda_or_critical_de_la_espriella,Cepeda,supportive_commentary,candidate_strength_and_media_confrontation,Publicly indexed campaign-period video,,,,date_and_counts_not_reliably_retrieved,https://www.youtube.com/watch?v=ymVvIaZ_9zE
2026-05-20,Levy Rincón,X / YouTube / Radio Nacional,progressive_political_influencer,Cuestionamientos sobre la fortuna y relaciones profesionales de De la Espriella,favourable_cepeda_or_critical_de_la_espriella,De la Espriella,critical_commentary,controversial_clients_and_campaign_finance,The intervention was reported by national digital media,,,,baseline_before_active_window,https://www.infobae.com/colombia/2026/05/20/levy-rincon-lanzo-fuertes-cuestionamientos-contra-abelardo-de-la-espriella-por-supuestos-pagos-y-apoyos-politicos-en-el-caribe-me-huele-a-extradicion/
2026-06-05,Los Danieles,YouTube / Independent media,independent_opinion_program,Especial elecciones: el voto de Los Danieles,favourable_cepeda_or_critical_de_la_espriella,AMBOS,editorial_discussion,democratic_risk_and_strategic_vote,14K views shown in public YouTube search index,14000,,,public_search_snapshot,https://www.youtube.com/watch?v=HEZ7SRNL3qg
,Daniel Mendoza / Matarife,YouTube / X,activist_documentary_creator,Caso ChuzaDAS: audiencia frente al acoso judicial de Abelardo de la Espriella,favourable_cepeda_or_critical_de_la_espriella,De la Espriella,critical_investigative_commentary,judicial_pressure_and_media_intimidation,Publicly indexed campaign-period stream,,,,date_and_counts_not_reliably_retrieved,https://www.youtube.com/watch?v=8QrvanhQ8Gk
,Noticias Uno,YouTube / Television / Digital,independent_news_amplifier,Denuncian organización de grupos de choque abelardistas,favourable_cepeda_or_critical_de_la_espriella,De la Espriella,investigative_news_report,campaign_organisation_and_political_violence,Publicly indexed report,,,,date_and_counts_not_reliably_retrieved,https://www.youtube.com/watch?v=u3k31s5cMQM
2026-06-02,Movimiento Kpopers por el Pacto Histórico,WhatsApp / Instagram / TikTok / X,networked_fandom_community,"Edits, infographics and anti-disinformation mobilisation",favourable_cepeda_or_critical_de_la_espriella,Cepeda,self_organised_support_network,youth_digital_mobilisation,"More than 5,000 members reported by El País",,,,membership_reported_by_media,https://elpais.com/america-colombia/elecciones-presidenciales/2026-06-06/un-ejercito-de-kpopers-se-organiza-en-redes-sociales-para-despertar-la-campana-presidencial-de-ivan-cepeda.html
2026-06-02,Esto es Cambio,Instagram,digital_political_media_page,Amplification of organised K-pop support,favourable_cepeda_or_critical_de_la_espriella,Cepeda,coverage_and_amplification,digital_fandom_enters_campaign,"Approximately 14,000 likes and 773 comments in public index",,14000,773,public_index_snapshot,https://www.instagram.com/p/DZGcD9iFWV_/
2026-06-18,Juanpis González,YouTube / Instagram / Facebook,satirical_character_and_interviewer,Live interview with Iván Cepeda,mixed_interview_or_informational,Cepeda,candidate_interview,humour_accessibility_and_candidate_personality,Publicly indexed interview and social promotion,,,,platform_counts_unavailable,https://www.infobae.com/colombia/2026/06/19/juanpis-gonzalez-respondio-a-quienes-lo-acusaron-de-no-invitar-a-de-la-espriella-a-su-programa-sorry-not-sorry/
2026-06-14,FucksNews — Camilo Sánchez and Camilo Pardo,YouTube / Instagram,satirical_digital_news_program,Satirical long-form interview with Iván Cepeda,mixed_interview_or_informational,Cepeda,candidate_interview,humour_violence_democracy_and_personality,"4,423 likes and 179 comments in indexed snapshot",,4423,179,public_index_snapshot,https://www.instagram.com/reel/DZnRx8RApbs/
2026-06-05,Daniel Coronell — El Reporte Coronell,YouTube / Podcast / WhatsApp,investigative_journalism_program,Nueva encuesta Atlas Intel: revelaciones y/o dudas,mixed_interview_or_informational,AMBOS,poll_methodology_analysis,scrutiny_of_poll_quality_and_campaign_narratives,165K views shown in public YouTube search index,165000,,,public_search_snapshot,https://www.youtube.com/watch?v=pSrc0dGu4T0
2026-06-01,Noticias Uno — Destino 2026,YouTube / Television,independent_election_news_program,Abelardo de la Espriella e Iván Cepeda en segunda vuelta,mixed_interview_or_informational,AMBOS,election_analysis,results_context_and_runoff_scenarios,Publicly indexed live election programme,,,,platform_counts_unavailable,https://www.youtube.com/watch?v=Jys6u8JnXaI
